Date,Channel,Cost,Revenue
"Sep 30, 2022",Search,1623.42,1735.3
"Sep 30, 2022",Discovery,431.800282,189.8
"Sep 30, 2022",GDN Non-Smart Display,202.24024,0
"Sep 30, 2022",Facebook,0,419.4
"Sep 30, 2022",App Install,8161.827127,0
"Sep 30, 2022",Performance Max,70.70856,0
"Sep 30, 2022",G Shopping,5074.476466,719.2
"Sep 30, 2022",YouTube,10.032446,0
"Sep 29, 2022",YouTube,298.854106,0
"Sep 29, 2022",Search,1732.386081,4777.5
"Sep 29, 2022",GDN Non-Smart Display,157.384137,0
"Sep 29, 2022",Discovery,606.252474,359
"Sep 29, 2022",Performance Max,44.373419,0
"Sep 29, 2022",App Install,9316.225536,0
"Sep 29, 2022",G Shopping,3055.527455,1805
"Sep 29, 2022",Facebook,0,119.8
"Sep 28, 2022",Discovery,974.375099,159.8
"Sep 28, 2022",Search,1820.108,4007.7
"Sep 28, 2022",GDN Non-Smart Display,159.780199,174.3
"Sep 28, 2022",G Shopping,3151.590847,794.2
"Sep 28, 2022",Facebook,0,309.6
"Sep 28, 2022",YouTube,298.878697,0
"Sep 28, 2022",Performance Max,57.38235,0
"Sep 28, 2022",App Install,9063.513844,0
"Sep 27, 2022",Facebook,0,833.6
"Sep 27, 2022",Discovery,1165.840469,483.8
"Sep 27, 2022",Search,2009.395478,2405
"Sep 27, 2022",GDN Non-Smart Display,155.973102,729.2
"Sep 27, 2022",YouTube,298.276521,0
"Sep 27, 2022",App Install,8658.98439,0
"Sep 27, 2022",G Shopping,2963.262738,390.2
"Sep 27, 2022",Performance Max,56.390388,0
"Sep 26, 2022",Search,1854.836292,3399.9
"Sep 26, 2022",Discovery,1512.344591,119.8
"Sep 26, 2022",Performance Max,60.674294,0
"Sep 26, 2022",GDN Non-Smart Display,580.913844,0
"Sep 26, 2022",App Install,6044.557926,0
"Sep 26, 2022",YouTube,327.520005,0
"Sep 26, 2022",Facebook,0,464.3
"Sep 26, 2022",G Shopping,2950.058992,1217.1
"Sep 25, 2022",Search,1650.892589,2446.3
"Sep 25, 2022",Discovery,1091.023321,59.9
"Sep 25, 2022",Performance Max,69.024175,0
"Sep 25, 2022",Facebook,0,407.1
"Sep 25, 2022",GDN Non-Smart Display,650.39184,0
"Sep 25, 2022",YouTube,1376.602558,0
"Sep 25, 2022",G Shopping,3211.86287,584
"Sep 25, 2022",App Install,6088.319429,0
"Sep 24, 2022",GDN Non-Smart Display,635.113585,160.4
"Sep 24, 2022",Discovery,1091.705422,109.7
"Sep 24, 2022",Search,1355.386134,1227.6
"Sep 24, 2022",Facebook,0,948.4
"Sep 24, 2022",G Shopping,967.742607,923.9
"Sep 24, 2022",YouTube,1376.473628,0
"Sep 24, 2022",App Install,5847.431893,0
"Sep 24, 2022",Performance Max,106.043739,0
"Sep 23, 2022",Search,1237.487039,6727.9
"Sep 23, 2022",GDN Non-Smart Display,202.639941,0
"Sep 23, 2022",Discovery,631.605138,459.6
"Sep 23, 2022",App Install,10803.105696,0
"Sep 23, 2022",Performance Max,21.65361,0
"Sep 23, 2022",G Shopping,377.791982,1270.5
"Sep 23, 2022",YouTube,1328.33713,0
"Sep 23, 2022",Facebook,0,219.6
"Sep 22, 2022",Discovery,774.728404,354.1
"Sep 22, 2022",Facebook,0,469
"Sep 22, 2022",Search,989.913238,4121.9
"Sep 22, 2022",GDN Non-Smart Display,79.669411,558.6
"Sep 22, 2022",G Shopping,914.634633,2285.5
"Sep 22, 2022",YouTube,1106.91865,0
"Sep 22, 2022",Performance Max,43.822607,0
"Sep 22, 2022",App Install,1486.813894,0
"Sep 21, 2022",Search,1276.994942,4449.3
"Sep 21, 2022",Discovery,893.001955,335.2
"Sep 21, 2022",App Install,1485.337617,0
"Sep 21, 2022",GDN Non-Smart Display,116.799704,239.6
"Sep 21, 2022",YouTube,1094.09705,0
"Sep 21, 2022",Performance Max,55.159846,0
"Sep 21, 2022",Facebook,0,1043.3
"Sep 21, 2022",G Shopping,927.079253,1881.2
"Sep 20, 2022",Search,1372.068359,4119.3
"Sep 20, 2022",Discovery,1104.556201,823.4
"Sep 20, 2022",Performance Max,62.337713,19.9
"Sep 20, 2022",G Shopping,963.907578,2385
"Sep 20, 2022",GDN Non-Smart Display,234.885806,763.6
"Sep 20, 2022",Facebook,0,1077.3
"Sep 20, 2022",App Install,1528.796189,0
"Sep 19, 2022",Discovery,1022.383075,978.1
"Sep 19, 2022",Search,1463.841354,6120.6
"Sep 19, 2022",G Shopping,815.554437,1023.2
"Sep 19, 2022",GDN Non-Smart Display,247.813265,0
"Sep 19, 2022",App Install,1622.847062,0
"Sep 19, 2022",Performance Max,49.336352,0
"Sep 19, 2022",Facebook,0,369
"Sep 18, 2022",Discovery,628.336071,663.6
"Sep 18, 2022",Search,1526.306096,4256.7
"Sep 18, 2022",GDN Non-Smart Display,262.746286,0
"Sep 18, 2022",Facebook,0,588.7
"Sep 18, 2022",YouTube,0,449.2
"Sep 18, 2022",App Install,2023.588718,0
"Sep 18, 2022",G Shopping,783.75981,2365.8
"Sep 18, 2022",Performance Max,70.212529,0
"Sep 17, 2022",Search,1297.673784,4018.1
"Sep 17, 2022",Discovery,746.090703,0
"Sep 17, 2022",GDN Non-Smart Display,309.23903,0
"Sep 17, 2022",App Install,6046.228215,0
"Sep 17, 2022",Performance Max,70.321675,0
"Sep 17, 2022",Facebook,0,609
"Sep 17, 2022",G Shopping,210.149372,2678.8
"Sep 16, 2022",Discovery,774.252419,658.5
"Sep 16, 2022",Search,1182.104411,2951.1
"Sep 16, 2022",GDN Non-Smart Display,232.412265,0
"Sep 16, 2022",Facebook,0,324
"Sep 16, 2022",App Install,5221.27681,0
"Sep 16, 2022",Performance Max,64.845347,219.7
"Sep 16, 2022",G Shopping,464.381701,1307.7
"Sep 15, 2022",Search,1019.180417,399.2
"Sep 15, 2022",Discovery,1196.877101,359.4
"Sep 15, 2022",Performance Max,51.529085,0
"Sep 15, 2022",G Shopping,406.206777,931.7
"Sep 15, 2022",GDN Non-Smart Display,241.948044,0
"Sep 15, 2022",App Install,5138.530379,0
"Sep 14, 2022",Discovery,1582.694688,374.1
"Sep 14, 2022",GDN Non-Smart Display,195.064744,0
"Sep 14, 2022",Search,1091.150287,2576.7
"Sep 14, 2022",Performance Max,85.387673,0
"Sep 14, 2022",G Shopping,282.098949,724
"Sep 14, 2022",App Install,5222.087492,0
"Sep 14, 2022",Facebook,0,1050.9
"Sep 13, 2022",GDN Non-Smart Display,342.806082,179.7
"Sep 13, 2022",Search,1189.219555,1158.5
"Sep 13, 2022",Performance Max,34.133877,0
"Sep 13, 2022",Discovery,1472.657589,1378.4
"Sep 13, 2022",App Install,5957.108589,0
"Sep 13, 2022",YouTube,404.148417,199.6
"Sep 13, 2022",G Shopping,451.295493,159.6
"Sep 13, 2022",Facebook,0,2501.6
"Sep 12, 2022",G Shopping,435.3333,879
"Sep 12, 2022",Facebook,0,319.4
"Sep 12, 2022",GDN Non-Smart Display,359.260804,159.8
"Sep 12, 2022",Search,1164.605818,2760.3
"Sep 12, 2022",Discovery,1668.07531,149.9
"Sep 12, 2022",YouTube,422.395372,0
"Sep 12, 2022",App Install,8097.298448,0
"Sep 12, 2022",Performance Max,113.75647,0
"Sep 11, 2022",Discovery,947.483953,284.5
"Sep 11, 2022",Search,1286.330984,3045.6
"Sep 11, 2022",GDN Non-Smart Display,370.044789,0
"Sep 11, 2022",Facebook,0,299.6
"Sep 11, 2022",App Install,7400.134597,0
"Sep 11, 2022",YouTube,3148.174019,0
"Sep 11, 2022",G Shopping,1000.579947,579
"Sep 11, 2022",Performance Max,119.726694,259.8
"Sep 10, 2022",Discovery,872.003378,379.5
"Sep 10, 2022",GDN Non-Smart Display,393.303804,484.1
"Sep 10, 2022",Search,1146.006492,2202.2
"Sep 10, 2022",YouTube,3194.419278,0
"Sep 10, 2022",Facebook,0,1148.2
"Sep 10, 2022",G Shopping,1176.788385,924.2
"Sep 10, 2022",Performance Max,7.327985,159.8
"Sep 10, 2022",App Install,6047.779265,0
"Sep 9, 2022",Discovery,1348.976198,379.3
"Sep 9, 2022",Search,1171.756205,2696
"Sep 9, 2022",GDN Non-Smart Display,398.846396,479.5
"Sep 9, 2022",YouTube,3161.291845,159.8
"Sep 9, 2022",Facebook,0,299.5
"Sep 9, 2022",Performance Max,0.22423,0
"Sep 9, 2022",App Install,7505.552248,0
"Sep 9, 2022",G Shopping,473.580569,2366.4
"Sep 8, 2022",Search,1308.331929,2568.8
"Sep 8, 2022",GDN Non-Smart Display,317.955655,0
"Sep 8, 2022",Discovery,1221.165711,259.7
"Sep 8, 2022",YouTube,3112.914301,319.6
"Sep 8, 2022",Facebook,0,1342.5
"Sep 8, 2022",App Install,313.783846,0
"Sep 8, 2022",G Shopping,865.322257,699.1
"Sep 7, 2022",Search,1154.078935,2253.1
"Sep 7, 2022",YouTube,3192.578985,299.8
"Sep 7, 2022",GDN Non-Smart Display,730.94593,179.7
"Sep 7, 2022",Discovery,1434.009266,1433.3
"Sep 7, 2022",Facebook,0,519.1
"Sep 7, 2022",App Install,272.391965,0
"Sep 7, 2022",G Shopping,1057.834053,1802.1
"Sep 6, 2022",GDN Non-Smart Display,789.543275,109.7
"Sep 6, 2022",Search,1153.968079,2446.4
"Sep 6, 2022",Discovery,1402.209683,629.1
"Sep 6, 2022",YouTube,2993.504668,0
"Sep 6, 2022",App Install,188.248099,0
"Sep 6, 2022",Facebook,0,559.2
"Sep 6, 2022",G Shopping,678.047111,560
"Sep 5, 2022",Discovery,1228.357705,144.7
"Sep 5, 2022",Search,1446.415876,3853.8
"Sep 5, 2022",GDN Non-Smart Display,614.885663,159.8
"Sep 5, 2022",YouTube,2758.004014,0
"Sep 5, 2022",G Shopping,820.345233,1916.5
"Sep 5, 2022",Facebook,0,164.7
"Sep 5, 2022",App Install,137.643594,0
"Sep 4, 2022",Search,1221.774696,2547.1
"Sep 4, 2022",Discovery,1328.009754,0
"Sep 4, 2022",YouTube,2765.254281,319.3
"Sep 4, 2022",GDN Non-Smart Display,985.589394,0
"Sep 4, 2022",App Install,136.923249,0
"Sep 4, 2022",Facebook,0,389.1
"Sep 4, 2022",G Shopping,866.463867,369.4
"Sep 3, 2022",Search,1077.3735,1546.4
"Sep 3, 2022",Discovery,1113.643798,379.3
"Sep 3, 2022",Facebook,0,514.1
"Sep 3, 2022",GDN Non-Smart Display,1140.717804,299.8
"Sep 3, 2022",YouTube,2840.105492,0
"Sep 3, 2022",G Shopping,899.383529,1847.6
"Sep 3, 2022",App Install,315.889151,0
"Sep 2, 2022",Discovery,1391.505803,0
"Sep 2, 2022",YouTube,2828.136026,0
"Sep 2, 2022",Search,1076.074365,3854.7
"Sep 2, 2022",GDN Non-Smart Display,1175.153409,0
"Sep 2, 2022",G Shopping,813.503812,543.6
"Sep 2, 2022",Facebook,0,379.5
"Sep 2, 2022",App Install,5380.437802,0
"Sep 1, 2022",GDN Non-Smart Display,1384.357055,229.8
"Sep 1, 2022",Discovery,1738.774615,59.8
"Sep 1, 2022",Search,965.997984,2959.9
"Sep 1, 2022",Facebook,0,179.7
"Sep 1, 2022",App Install,7881.506318,0
"Sep 1, 2022",YouTube,2721.558166,0
"Sep 1, 2022",G Shopping,819.116564,529
"Aug 31, 2022",YouTube,1073.530943,0
"Aug 31, 2022",Facebook,0,2306.9
"Aug 31, 2022",Discovery,854.465884,0
"Aug 31, 2022",Search,1617.429212,3005.7
"Aug 31, 2022",GDN Non-Smart Display,365.532168,0
"Aug 31, 2022",App Install,14662.058842,0
"Aug 31, 2022",G Shopping,5411.65187,2075.8
"Aug 30, 2022",Discovery,731.89725,239.6
"Aug 30, 2022",Search,1411.991932,2251.1
"Aug 30, 2022",GDN Non-Smart Display,427.894091,119.8
"Aug 30, 2022",Facebook,0,918.6
"Aug 30, 2022",G Shopping,700.033593,906.6
"Aug 30, 2022",App Install,9024.903332,0
"Aug 29, 2022",Search,965.865269,1043.7
"Aug 29, 2022",Discovery,989.808102,119.7
"Aug 29, 2022",Facebook,0,906.1
"Aug 29, 2022",GDN Non-Smart Display,405.312542,0
"Aug 29, 2022",G Shopping,762.77009,1577.8
"Aug 29, 2022",App Install,5967.120149,0
"Aug 28, 2022",Discovery,686.473223,748.8
"Aug 28, 2022",Search,1078.360715,2775.8
"Aug 28, 2022",GDN Non-Smart Display,608.090209,0
"Aug 28, 2022",Facebook,0,788.9
"Aug 28, 2022",App Install,5977.702728,0
"Aug 28, 2022",G Shopping,768.301691,1268.3
"Aug 27, 2022",Discovery,900.454043,0
"Aug 27, 2022",GDN Non-Smart Display,819.072179,1108.1
"Aug 27, 2022",Facebook,0,759
"Aug 27, 2022",Search,1100.307466,2885.5
"Aug 27, 2022",App Install,62.218602,0
"Aug 27, 2022",G Shopping,756.025538,728.2
"Aug 26, 2022",GDN Non-Smart Display,873.501467,119.8
"Aug 26, 2022",Search,1683.754927,1277.7
"Aug 26, 2022",Discovery,1210.915628,1478.3
"Aug 26, 2022",Facebook,0,759.1
"Aug 26, 2022",App Install,55.776942,0
"Aug 26, 2022",G Shopping,716.819817,369.2
"Aug 25, 2022",Search,1825.570982,3863.4
"Aug 25, 2022",GDN Non-Smart Display,656.357022,224.5
"Aug 25, 2022",Discovery,1012.498631,29.9
"Aug 25, 2022",App Install,136.377494,0
"Aug 25, 2022",Facebook,0,159.8
"Aug 25, 2022",G Shopping,736.473787,1178.2
"Aug 24, 2022",Search,1009.560746,2172.8
"Aug 24, 2022",GDN Non-Smart Display,237.648016,0
"Aug 24, 2022",Discovery,1311.943613,444.4
"Aug 24, 2022",G Shopping,746.084682,299.1
"Aug 24, 2022",App Install,3724.113812,0
"Aug 24, 2022",Facebook,0,968.8
"Aug 23, 2022",Discovery,1227.137346,79.8
"Aug 23, 2022",Search,1059.041312,2911.2
"Aug 23, 2022",G Shopping,596.936972,719.1
"Aug 23, 2022",GDN Non-Smart Display,200.179393,59.9
"Aug 23, 2022",Facebook,0,419.3
"Aug 23, 2022",App Install,4494.314385,0
"Aug 22, 2022",Discovery,1123.230897,863.4
"Aug 22, 2022",G Shopping,829.735942,948.2
"Aug 22, 2022",Search,1043.839582,4678.3
"Aug 22, 2022",GDN Non-Smart Display,218.376553,409.5
"Aug 22, 2022",Facebook,0,79.9
"Aug 22, 2022",App Install,4587.960842,0
"Aug 21, 2022",Discovery,937.56576,139.8
"Aug 21, 2022",Search,1122.225549,1667.4
"Aug 21, 2022",GDN Non-Smart Display,455.162334,214.2
"Aug 21, 2022",Facebook,0,609.3
"Aug 21, 2022",G Shopping,841.471804,269.3
"Aug 21, 2022",App Install,4819.146508,0
"Aug 20, 2022",Discovery,1045.425019,204.7
"Aug 20, 2022",Search,1051.852914,1427.3
"Aug 20, 2022",GDN Non-Smart Display,538.954793,249.9
"Aug 20, 2022",G Shopping,828.65527,1688.1
"Aug 20, 2022",App Install,4807.478227,0
"Aug 19, 2022",Discovery,1559.50428,478.8
"Aug 19, 2022",GDN Non-Smart Display,431.701653,0
"Aug 19, 2022",Search,1040.601367,1627.1
"Aug 19, 2022",G Shopping,863.051764,853.5
"Aug 19, 2022",Facebook,0,444.3
"Aug 19, 2022",App Install,4595.846338,0
"Aug 18, 2022",G Shopping,894.658401,1862.8
"Aug 18, 2022",Facebook,0,344.4
"Aug 18, 2022",Search,998.116164,2341.7
"Aug 18, 2022",Discovery,1316.451702,0
"Aug 18, 2022",GDN Non-Smart Display,380.897574,239.4
"Aug 18, 2022",App Install,4710.255826,0
"Aug 17, 2022",Search,860.773038,3003.4
"Aug 17, 2022",Discovery,1627.859016,0
"Aug 17, 2022",GDN Non-Smart Display,368.336494,164.6
"Aug 17, 2022",G Shopping,871.113302,1796.8
"Aug 17, 2022",App Install,4715.824413,0
"Aug 17, 2022",Facebook,0,139.8
"Aug 16, 2022",Discovery,1594.753825,359.4
"Aug 16, 2022",Search,800.33627,1378.1
"Aug 16, 2022",G Shopping,905.694287,2167.6
"Aug 16, 2022",GDN Non-Smart Display,368.862291,0
"Aug 16, 2022",App Install,4696.284228,0
"Aug 15, 2022",Discovery,1734.601049,0
"Aug 15, 2022",GDN Non-Smart Display,2059.994922,379.2
"Aug 15, 2022",Search,971.56937,2840.3
"Aug 15, 2022",App Install,4595.617903,0
"Aug 15, 2022",G Shopping,721.575332,3419.6
"Aug 14, 2022",Search,1106.251285,2745.6
"Aug 14, 2022",Discovery,1157.632369,339.5
"Aug 14, 2022",Facebook,0,753.7
"Aug 14, 2022",GDN Non-Smart Display,2825.136535,958.9
"Aug 14, 2022",App Install,4693.452733,0
"Aug 14, 2022",G Shopping,763.980294,1966.3
"Aug 13, 2022",Discovery,1658.639298,968.5
"Aug 13, 2022",GDN Non-Smart Display,1884.858603,0
"Aug 13, 2022",Search,1137.221953,2980.3
"Aug 13, 2022",G Shopping,874.078772,1442.1
"Aug 13, 2022",App Install,4729.576476,0
"Aug 12, 2022",GDN Non-Smart Display,1224.142749,0
"Aug 12, 2022",Discovery,2180.021248,249.4
"Aug 12, 2022",Search,1099.052243,1633
"Aug 12, 2022",App Install,4840.028343,0
"Aug 12, 2022",Facebook,0,29.9
"Aug 12, 2022",G Shopping,929.441878,1995.2
"Aug 11, 2022",Discovery,2289.896155,1083.7
"Aug 11, 2022",Search,977.098018,2576.1
"Aug 11, 2022",Facebook,0,928.6
"Aug 11, 2022",GDN Non-Smart Display,855.778797,944.2
"Aug 11, 2022",G Shopping,861.435365,1257.9
"Aug 11, 2022",App Install,4461.428774,0
"Aug 10, 2022",Discovery,2134.778156,304.3
"Aug 10, 2022",GDN Non-Smart Display,436.940805,379.5
"Aug 10, 2022",Search,934.177674,1113.1
"Aug 10, 2022",G Shopping,745.7957,2171.1
"Aug 10, 2022",App Install,4588.365272,0
"Aug 10, 2022",Facebook,0,1188.4
"Aug 9, 2022",Discovery,2311.927496,1063.9
"Aug 9, 2022",Search,1068.246578,6134.2
"Aug 9, 2022",G Shopping,831.963478,1597.3
"Aug 9, 2022",Facebook,0,589.2
"Aug 9, 2022",GDN Non-Smart Display,0.387561,249.7
"Aug 9, 2022",App Install,4651.343323,0
"Aug 8, 2022",Discovery,1772.829541,409.5
"Aug 8, 2022",Search,936.400212,3878.5
"Aug 8, 2022",G Shopping,819.006369,2505.9
"Aug 8, 2022",Facebook,0,704.1
"Aug 8, 2022",App Install,4392.306212,0
"Aug 7, 2022",Discovery,1004.491983,179.7
"Aug 7, 2022",Search,1012.014831,2295.3
"Aug 7, 2022",G Shopping,810.086318,1383.2
"Aug 7, 2022",App Install,4033.986745,0
"Aug 7, 2022",Facebook,0,189.5
"Aug 7, 2022",GDN Non-Smart Display,0,299.8
"Aug 6, 2022",Search,921.799169,658.9
"Aug 6, 2022",Discovery,1207.126619,329.6
"Aug 6, 2022",App Install,4018.75532,0
"Aug 6, 2022",Facebook,0,459.3
"Aug 6, 2022",G Shopping,803.697468,1502.4
"Aug 6, 2022",YouTube,0,359.5
"Aug 5, 2022",Discovery,2007.053731,239.6
"Aug 5, 2022",Search,931.751743,1936.7
"Aug 5, 2022",Facebook,0,429.2
"Aug 5, 2022",App Install,4003.396194,0
"Aug 5, 2022",G Shopping,786.035758,1157.7
"Aug 5, 2022",YouTube,0,244.8
"Aug 4, 2022",Discovery,2013.701354,379.7
"Aug 4, 2022",Facebook,0,394.2
"Aug 4, 2022",Search,1020.15727,1233.7
"Aug 4, 2022",App Install,3988.91,0
"Aug 4, 2022",G Shopping,827.89248,888.7
"Aug 4, 2022",GDN Non-Smart Display,96.165448,0
"Aug 3, 2022",Discovery,1945.231704,489
"Aug 3, 2022",Search,1181.071375,1303.1
"Aug 3, 2022",G Shopping,802.374484,689.1
"Aug 3, 2022",App Install,3916.739641,0
"Aug 3, 2022",Facebook,0,1098.1
"Aug 3, 2022",GDN Non-Smart Display,101.674549,0
"Aug 2, 2022",Discovery,2133.810315,1118.6
"Aug 2, 2022",Search,1050.62365,3089.2
"Aug 2, 2022",Facebook,0,539.4
"Aug 2, 2022",App Install,3938.055941,0
"Aug 2, 2022",GDN Non-Smart Display,99.270521,0
"Aug 2, 2022",G Shopping,670.357296,1857.7
"Aug 1, 2022",Discovery,2095.114887,679.4
"Aug 1, 2022",Search,1360.054328,4366.8
"Aug 1, 2022",Facebook,0,59.9
"Aug 1, 2022",App Install,3971.360409,0
"Aug 1, 2022",G Shopping,725.31143,1982
"Aug 1, 2022",YouTube,0,658.5
"Aug 1, 2022",GDN Non-Smart Display,100.604965,0
"Jul 31, 2022",YouTube,3119.822831,0
"Jul 31, 2022",Search,1343.158073,2806
"Jul 31, 2022",Discovery,1650.218619,584.2
"Jul 31, 2022",GDN Non-Smart Display,200.378803,0
"Jul 31, 2022",Facebook,0,239.5
"Jul 31, 2022",App Install,4046.209703,0
"Jul 31, 2022",Performance Max,0,179.7
"Jul 31, 2022",G Shopping,571.660401,1108.1
"Jul 30, 2022",Discovery,1325.726771,698.8
"Jul 30, 2022",Facebook,0,239.7
"Jul 30, 2022",Search,1354.89036,2796.9
"Jul 30, 2022",YouTube,4008.662124,359.4
"Jul 30, 2022",G Shopping,595.126889,703.4
"Jul 30, 2022",App Install,4083.194901,0
"Jul 30, 2022",GDN Non-Smart Display,73.861349,59.9
"Jul 29, 2022",Discovery,1990.967218,219.6
"Jul 29, 2022",Search,1384.231109,2266.8
"Jul 29, 2022",YouTube,1987.017423,0
"Jul 29, 2022",GDN Non-Smart Display,0,209.8
"Jul 29, 2022",G Shopping,619.825328,1732.3
"Jul 29, 2022",App Install,4085.283731,0
"Jul 29, 2022",Facebook,0,359.4
"Jul 28, 2022",Discovery,1469.031916,419
"Jul 28, 2022",YouTube,3313.032097,0
"Jul 28, 2022",Search,1926.471167,2476.8
"Jul 28, 2022",G Shopping,640.869331,694
"Jul 28, 2022",GDN Non-Smart Display,68.830986,0
"Jul 28, 2022",App Install,4138.653371,0
"Jul 27, 2022",Discovery,1575.124412,159.8
"Jul 27, 2022",GDN Non-Smart Display,2516.929414,239.7
"Jul 27, 2022",Search,1033.974304,3170.8
"Jul 27, 2022",YouTube,3299.25934,0
"Jul 27, 2022",Facebook,0,159.8
"Jul 27, 2022",App Install,4171.218048,0
"Jul 27, 2022",G Shopping,685.81047,1760.7
"Jul 26, 2022",Discovery,1433.131881,1212.4
"Jul 26, 2022",GDN Non-Smart Display,1727.63063,513.5
"Jul 26, 2022",YouTube,3292.479501,0
"Jul 26, 2022",Search,953.295408,988.4
"Jul 26, 2022",App Install,4155.59927,0
"Jul 26, 2022",G Shopping,706.685773,908.5
"Jul 25, 2022",Search,1027.618892,4602.8
"Jul 25, 2022",GDN Non-Smart Display,1246.610184,479.5
"Jul 25, 2022",YouTube,3294.516427,0
"Jul 25, 2022",Discovery,1506.834476,329.4
"Jul 25, 2022",Facebook,0,219.7
"Jul 25, 2022",App Install,4103.006085,0
"Jul 25, 2022",G Shopping,672.575948,1158.3
"Jul 24, 2022",Search,1244.478432,3354.6
"Jul 24, 2022",Discovery,914.244411,639
"Jul 24, 2022",YouTube,3290.121691,0
"Jul 24, 2022",GDN Non-Smart Display,2574.000392,0
"Jul 24, 2022",G Shopping,796.490632,2357
"Jul 24, 2022",App Install,4252.240231,0
"Jul 23, 2022",Discovery,986.447228,159.8
"Jul 23, 2022",Search,1265.730145,1038.2
"Jul 23, 2022",GDN Non-Smart Display,2038.423538,0
"Jul 23, 2022",YouTube,3289.224436,0
"Jul 23, 2022",G Shopping,775.021167,1825.9
"Jul 23, 2022",App Install,3749.66789,0
"Jul 23, 2022",Facebook,0,219.7
"Jul 22, 2022",Discovery,1678.059027,878.7
"Jul 22, 2022",Search,1174.120369,1378.2
"Jul 22, 2022",YouTube,3286.932255,279.3
"Jul 22, 2022",GDN Non-Smart Display,2155.975711,0
"Jul 22, 2022",App Install,4057.453133,0
"Jul 22, 2022",Facebook,0,299.4
"Jul 22, 2022",G Shopping,792.646657,823.8
"Jul 21, 2022",GDN Non-Smart Display,1915.20274,648.6
"Jul 21, 2022",Discovery,1595.47238,159.7
"Jul 21, 2022",YouTube,3285.216504,0
"Jul 21, 2022",Search,1243.037424,1606.6
"Jul 21, 2022",G Shopping,698.256997,1988
"Jul 21, 2022",App Install,4089.977873,0
"Jul 21, 2022",Facebook,0,688.9
"Jul 20, 2022",GDN Non-Smart Display,1980.974629,1222.4
"Jul 20, 2022",YouTube,3277.335593,0
"Jul 20, 2022",Discovery,1799.776544,159.6
"Jul 20, 2022",Facebook,0,679.2
