Date,Channel,Cost,Revenue
"May 10, 2022",App Install,4069.563814,0
"May 9, 2022",Search,831.896449,8719.3
"May 9, 2022",G Shopping,640.188224,1622.7
"May 9, 2022",GDN Non-Smart Display,450.367909,633.7
"May 9, 2022",Facebook,0,1452.4
"May 9, 2022",Discovery,747.897489,209.8
"May 9, 2022",App Install,4107.103144,0
"May 9, 2022",Performance Max,151.776639,0
"May 8, 2022",Search,961.996426,6494.6
"May 8, 2022",GDN Non-Smart Display,328.78561,0
"May 8, 2022",Discovery,685.810926,0
"May 8, 2022",Performance Max,159.050001,0
"May 8, 2022",Facebook,0,649.3
"May 8, 2022",App Install,4134.993886,0
"May 8, 2022",G Shopping,654.677248,1612.7
"May 8, 2022",YouTube,256.348489,0
"May 7, 2022",Search,1036.845156,6101
"May 7, 2022",Discovery,683.811587,0
"May 7, 2022",Facebook,0,1262.8
"May 7, 2022",Performance Max,111.324119,0
"May 7, 2022",GDN Non-Smart Display,336.182423,179.7
"May 7, 2022",App Install,4117.938863,0
"May 7, 2022",YouTube,254.314725,0
"May 7, 2022",G Shopping,525.754021,1572.9
"May 6, 2022",Discovery,837.8668,139.8
"May 6, 2022",Search,1077.163453,11436.4
"May 6, 2022",GDN Non-Smart Display,401.869108,159.6
"May 6, 2022",YouTube,262.960085,0
"May 6, 2022",Facebook,0,1627.8
"May 6, 2022",G Shopping,639.040434,1268.1
"May 6, 2022",App Install,4098.910089,0
"May 6, 2022",Performance Max,133.215773,0
"May 5, 2022",Search,1006.760363,9579.5
"May 5, 2022",GDN Non-Smart Display,585.273068,0
"May 5, 2022",Discovery,934.72414,159.8
"May 5, 2022",Performance Max,431.370987,0
"May 5, 2022",YouTube,260.335215,0
"May 5, 2022",Facebook,0,1158.2
"May 5, 2022",G Shopping,598.218504,2146.7
"May 5, 2022",App Install,4109.442019,0
"May 4, 2022",Search,936.291422,7547.6
"May 4, 2022",Discovery,726.850979,159.7
"May 4, 2022",Performance Max,292.415894,847.7
"May 4, 2022",Facebook,0,2390.8
"May 4, 2022",App Install,5464.876721,0
"May 4, 2022",GDN Non-Smart Display,531.175484,0
"May 4, 2022",YouTube,279.885256,0
"May 4, 2022",G Shopping,608.014187,699.2
"May 3, 2022",Search,767.816432,9911.4
"May 3, 2022",Facebook,0,913.3
"May 3, 2022",YouTube,260.944172,0
"May 3, 2022",Discovery,670.934,0
"May 3, 2022",GDN Non-Smart Display,75.127545,204.4
"May 3, 2022",Performance Max,163.871224,0
"May 3, 2022",App Install,3940.276923,0
"May 3, 2022",G Shopping,733.756757,1492.9
"May 2, 2022",Discovery,576.738611,0
"May 2, 2022",Search,669.893185,8150.1
"May 2, 2022",Facebook,0,1112.9
"May 2, 2022",YouTube,283.751568,0
"May 2, 2022",G Shopping,497.394654,858.2
"May 2, 2022",App Install,2562.946971,0
"May 2, 2022",Performance Max,33.74149,0
"May 1, 2022",Discovery,308.557585,519.2
"May 1, 2022",Search,758.583243,8133.5
"May 1, 2022",YouTube,1054.553742,0
"May 1, 2022",App Install,4051.523206,0
"May 1, 2022",G Shopping,581.988413,808
"Apr 30, 2022",GDN Non-Smart Display,50.85149,0
"Apr 30, 2022",Search,917.524817,12512
"Apr 30, 2022",Discovery,553.574466,179.8
"Apr 30, 2022",Facebook,0,1498
"Apr 30, 2022",YouTube,1134.218907,0
"Apr 30, 2022",App Install,4179.072045,0
"Apr 30, 2022",Performance Max,272.242794,0
"Apr 30, 2022",G Shopping,765.40287,1130.7
"Apr 29, 2022",Facebook,0,1382.5
"Apr 29, 2022",Search,880.109746,12899.7
"Apr 29, 2022",Discovery,601.532399,0
"Apr 29, 2022",YouTube,1195.130878,0
"Apr 29, 2022",Performance Max,362.121394,0
"Apr 29, 2022",G Shopping,839.040449,379.4
"Apr 29, 2022",App Install,3993.61629,0
"Apr 29, 2022",GDN Non-Smart Display,48.623805,693.9
"Apr 28, 2022",Search,978.221927,9714.2
"Apr 28, 2022",App Install,4614.588486,0
"Apr 28, 2022",Discovery,887.218015,159.8
"Apr 28, 2022",YouTube,1379.879097,0
"Apr 28, 2022",GDN Non-Smart Display,72.71651,699.3
"Apr 28, 2022",Performance Max,380.621026,0
"Apr 28, 2022",Facebook,0,663.6
"Apr 28, 2022",G Shopping,748.342496,2341.1
"Apr 27, 2022",YouTube,1329.942101,0
"Apr 27, 2022",Performance Max,305.370402,0
"Apr 27, 2022",Discovery,704.257643,229.5
"Apr 27, 2022",Facebook,0,2970.1
"Apr 27, 2022",Search,927.2558,9160.9
"Apr 27, 2022",G Shopping,695.174053,1907.7
"Apr 27, 2022",GDN Non-Smart Display,59.340787,0
"Apr 27, 2022",App Install,4639.569172,0
"Apr 26, 2022",GDN Non-Smart Display,54.547539,0
"Apr 26, 2022",Discovery,773.24702,199.6
"Apr 26, 2022",Search,1002.645616,16403.5
"Apr 26, 2022",YouTube,1451.672895,0
"Apr 26, 2022",G Shopping,681.345605,2103.6
"Apr 26, 2022",Facebook,0,1956.9
"Apr 26, 2022",Performance Max,444.263704,0
"Apr 26, 2022",App Install,4193.497357,0
"Apr 25, 2022",Search,1010.01997,24605.9
"Apr 25, 2022",App Install,4673.955256,0
"Apr 25, 2022",Discovery,927.201692,99.8
"Apr 25, 2022",YouTube,1215.0257,409.3
"Apr 25, 2022",GDN Non-Smart Display,79.55654,404.4
"Apr 25, 2022",Facebook,0,648.9
"Apr 25, 2022",Performance Max,465.231046,0
"Apr 25, 2022",G Shopping,772.932244,2156
"Apr 24, 2022",Search,1096.452823,13181.9
"Apr 24, 2022",G Shopping,788.551691,2861.4
"Apr 24, 2022",Discovery,1081.632106,0
"Apr 24, 2022",GDN Non-Smart Display,142.316939,159.8
"Apr 24, 2022",YouTube,1342.836894,0
"Apr 24, 2022",Performance Max,456.696781,0
"Apr 24, 2022",Facebook,0,399.1
"Apr 24, 2022",App Install,4730.728975,0
"Apr 23, 2022",YouTube,1418.014787,0
"Apr 23, 2022",G Shopping,810.859807,704.1
"Apr 23, 2022",GDN Non-Smart Display,198.246555,144.8
"Apr 23, 2022",Search,1028.920318,12062.8
"Apr 23, 2022",App Install,4970.269009,0
"Apr 23, 2022",Facebook,0,1003.3
"Apr 23, 2022",Discovery,828.785444,0
"Apr 23, 2022",Performance Max,279.300783,189.5
"Apr 22, 2022",YouTube,1485.222628,0
"Apr 22, 2022",Discovery,560.741578,184.7
"Apr 22, 2022",Search,858.286274,17810.5
"Apr 22, 2022",App Install,3989.113727,0
"Apr 22, 2022",Performance Max,436.59483,0
"Apr 22, 2022",G Shopping,821.381672,1857.8
"Apr 22, 2022",Facebook,0,149.9
"Apr 22, 2022",GDN Non-Smart Display,39.486516,1928.7
"Apr 21, 2022",Discovery,398.656573,579.3
"Apr 21, 2022",YouTube,1385.40528,0
"Apr 21, 2022",Search,1067.26737,12465.9
"Apr 21, 2022",Performance Max,385.412201,0
"Apr 21, 2022",G Shopping,749.802419,2256.9
"Apr 21, 2022",GDN Non-Smart Display,169.980669,0
"Apr 21, 2022",Facebook,0,808.2
"Apr 21, 2022",App Install,4621.182564,0
"Apr 20, 2022",GDN Non-Smart Display,173.189961,1336.2
"Apr 20, 2022",YouTube,1214.043259,0
"Apr 20, 2022",Discovery,465.347223,199.9
"Apr 20, 2022",Search,1120.801053,9559.6
"Apr 20, 2022",App Install,5098.909545,0
"Apr 20, 2022",Performance Max,520.891866,0
"Apr 20, 2022",Facebook,0,544.1
"Apr 20, 2022",G Shopping,757.47285,1802
"Apr 19, 2022",Search,1139.223909,15589.5
"Apr 19, 2022",YouTube,1226.064196,0
"Apr 19, 2022",Discovery,411.264511,119.7
"Apr 19, 2022",Facebook,0,639.5
"Apr 19, 2022",GDN Non-Smart Display,130.869042,59.8
"Apr 19, 2022",Performance Max,343.860337,0
"Apr 19, 2022",G Shopping,795.558174,1657.6
"Apr 19, 2022",App Install,4629.319399,0
"Apr 18, 2022",Search,1257.459635,8532.4
"Apr 18, 2022",Discovery,495.989673,244.8
"Apr 18, 2022",YouTube,870.108869,0
"Apr 18, 2022",GDN Non-Smart Display,196.873794,528.5
"Apr 18, 2022",G Shopping,726.229584,1433.1
"Apr 18, 2022",App Install,3869.732037,0
"Apr 18, 2022",Performance Max,361.4147,0
"Apr 18, 2022",Facebook,0,504
"Apr 17, 2022",Search,1434.000938,12622.8
"Apr 17, 2022",Discovery,408.293765,0
"Apr 17, 2022",YouTube,623.096635,0
"Apr 17, 2022",Facebook,0,709
"Apr 17, 2022",GDN Non-Smart Display,343.037706,699.2
"Apr 17, 2022",Performance Max,370.710546,0
"Apr 17, 2022",App Install,4454.261316,0
"Apr 17, 2022",G Shopping,763.795593,2312.2
"Apr 16, 2022",Performance Max,407.50988,0
"Apr 16, 2022",Facebook,0,734.3
"Apr 16, 2022",Search,1361.570324,8419.7
"Apr 16, 2022",GDN Non-Smart Display,589.756224,0
"Apr 16, 2022",Discovery,397.060449,389.3
"Apr 16, 2022",App Install,4454.331947,0
"Apr 16, 2022",YouTube,624.738282,0
"Apr 16, 2022",G Shopping,1061.210957,1152.9
"Apr 15, 2022",Search,1127.949382,9424.4
"Apr 15, 2022",GDN Non-Smart Display,565.60045,0
"Apr 15, 2022",Discovery,567.798242,399.6
"Apr 15, 2022",App Install,4507.521804,0
"Apr 15, 2022",G Shopping,869.19595,808.5
"Apr 15, 2022",YouTube,377.42741,0
"Apr 15, 2022",Performance Max,361.532468,0
"Apr 14, 2022",Performance Max,384.37285,0
"Apr 14, 2022",Search,1321.032353,11124.5
"Apr 14, 2022",Discovery,488.912295,0
"Apr 14, 2022",GDN Non-Smart Display,504.180866,0
"Apr 14, 2022",YouTube,382.720425,0
"Apr 14, 2022",G Shopping,574.862306,1322.5
"Apr 14, 2022",App Install,4454.609388,0
"Apr 13, 2022",Search,1242.958997,10117.7
"Apr 13, 2022",GDN Non-Smart Display,568.784578,249.5
"Apr 13, 2022",Performance Max,208.681101,0
"Apr 13, 2022",Discovery,670.821369,259.8
"Apr 13, 2022",YouTube,379.382653,0
"Apr 13, 2022",App Install,4598.941692,0
"Apr 13, 2022",Facebook,0,794
"Apr 13, 2022",G Shopping,658.3519,434
"Apr 12, 2022",Search,1448.168355,9439.3
"Apr 12, 2022",Discovery,566.504281,119.9
"Apr 12, 2022",GDN Non-Smart Display,508.50159,0
"Apr 12, 2022",YouTube,401.469561,0
"Apr 12, 2022",Facebook,0,539.5
"Apr 12, 2022",G Shopping,719.244316,704
"Apr 12, 2022",Performance Max,123.543851,0
"Apr 12, 2022",App Install,4131.115849,0
"Apr 11, 2022",Search,1478.921719,9627.1
"Apr 11, 2022",GDN Non-Smart Display,230.788444,0
"Apr 11, 2022",Discovery,146.91371,0
"Apr 11, 2022",Performance Max,103.506618,0
"Apr 11, 2022",YouTube,2.432193,0
"Apr 11, 2022",Facebook,0,139.8
"Apr 11, 2022",App Install,3697.731866,0
"Apr 11, 2022",G Shopping,646.68083,1238
"Apr 10, 2022",Search,1496.432546,15734.8
"Apr 10, 2022",Discovery,339.466744,0
"Apr 10, 2022",App Install,3661.695988,0
"Apr 10, 2022",GDN Non-Smart Display,148.639494,498.8
"Apr 10, 2022",Performance Max,112.662053,0
"Apr 10, 2022",Facebook,0,529.4
"Apr 10, 2022",G Shopping,815.855166,958.5
"Apr 9, 2022",Discovery,274.685981,0
"Apr 9, 2022",Search,1281.419108,12516.4
"Apr 9, 2022",GDN Non-Smart Display,131.152968,0
"Apr 9, 2022",YouTube,147.378277,0
"Apr 9, 2022",App Install,3875.171329,0
"Apr 9, 2022",Performance Max,114.253729,0
"Apr 9, 2022",G Shopping,624.804157,579.3
"Apr 9, 2022",Facebook,0,179.7
"Apr 8, 2022",Search,1160.230357,9419.8
"Apr 8, 2022",G Shopping,715.019624,359.3
"Apr 8, 2022",Performance Max,74.636649,159.8
"Apr 8, 2022",GDN Non-Smart Display,149.041588,0
"Apr 8, 2022",Facebook,0,249.7
"Apr 8, 2022",YouTube,154.157836,0
"Apr 8, 2022",App Install,3386.716332,0
"Apr 8, 2022",Discovery,151.782617,239.7
"Apr 7, 2022",Search,1244.275903,9654
"Apr 7, 2022",App Install,4164.333113,0
"Apr 7, 2022",Performance Max,88.493507,0
"Apr 7, 2022",GDN Non-Smart Display,156.790932,599.5
"Apr 7, 2022",Discovery,160.134417,968.2
"Apr 7, 2022",Facebook,0,494.4
"Apr 7, 2022",YouTube,153.496045,0
"Apr 7, 2022",G Shopping,673.819468,1637.9
"Apr 6, 2022",Search,950.72423,9385.6
"Apr 6, 2022",Performance Max,100.653306,0
"Apr 6, 2022",App Install,5432.447117,0
"Apr 6, 2022",G Shopping,873.208424,1618.3
"Apr 6, 2022",Facebook,0,229.4
"Apr 6, 2022",GDN Non-Smart Display,158.496542,379.6
"Apr 6, 2022",Discovery,216.580977,259.8
"Apr 6, 2022",YouTube,153.843523,0
"Apr 5, 2022",Discovery,218.095202,119.9
"Apr 5, 2022",Facebook,0,639.4
"Apr 5, 2022",GDN Non-Smart Display,169.951144,0
"Apr 5, 2022",Search,1038.449033,15420.7
"Apr 5, 2022",G Shopping,828.326212,971
"Apr 5, 2022",YouTube,341.191348,0
"Apr 5, 2022",Performance Max,116.932267,289.7
"Apr 5, 2022",App Install,2677.245666,0
"Apr 4, 2022",Search,1123.246383,10376
"Apr 4, 2022",YouTube,341.238569,0
"Apr 4, 2022",Discovery,223.564916,0
"Apr 4, 2022",Facebook,0,419.2
"Apr 4, 2022",GDN Non-Smart Display,130.775899,0
"Apr 4, 2022",Performance Max,37.96078,0
"Apr 4, 2022",G Shopping,897.484353,1413.2
"Apr 4, 2022",App Install,2544.803872,0
"Apr 3, 2022",Search,1273.224686,10111.6
"Apr 3, 2022",YouTube,661.658579,0
"Apr 3, 2022",GDN Non-Smart Display,298.086653,159.8
"Apr 3, 2022",Discovery,324.286657,0
"Apr 3, 2022",Performance Max,115.205354,0
"Apr 3, 2022",Facebook,0,389.4
"Apr 3, 2022",G Shopping,779.001953,1121.1
"Apr 3, 2022",App Install,3550.366081,0
"Apr 2, 2022",Search,1201.053176,5745.4
"Apr 2, 2022",GDN Non-Smart Display,282.595652,159.8
"Apr 2, 2022",Facebook,0,499.2
"Apr 2, 2022",YouTube,661.694279,0
"Apr 2, 2022",Performance Max,1.774874,0
"Apr 2, 2022",Discovery,293.655982,509.5
"Apr 2, 2022",G Shopping,625.211236,1604.2
"Apr 2, 2022",App Install,3485.773203,0
"Apr 1, 2022",Search,1368.840383,8374.3
"Apr 1, 2022",G Shopping,147.291479,1138.9
"Apr 1, 2022",YouTube,663.099012,0
"Apr 1, 2022",GDN Non-Smart Display,320.569934,199.9
"Apr 1, 2022",Discovery,350.3973,0
"Apr 1, 2022",Facebook,0,669.1
"Apr 1, 2022",App Install,3599.754481,0
"Mar 31, 2022",Discovery,345.257656,589.4
"Mar 31, 2022",Search,1440.510185,10021.6
"Mar 31, 2022",YouTube,712.748669,0
"Mar 31, 2022",GDN Non-Smart Display,218.477743,1058.9
"Mar 31, 2022",Performance Max,176.928436,0
"Mar 31, 2022",Facebook,0,119.8
"Mar 31, 2022",G Shopping,90.34254,409
"Mar 31, 2022",App Install,5445.430556,0
"Mar 30, 2022",YouTube,641.468066,0
"Mar 30, 2022",Search,1616.409659,6620.3
"Mar 30, 2022",Discovery,376.955263,109.8
"Mar 30, 2022",GDN Non-Smart Display,289.265812,279.4
"Mar 30, 2022",Performance Max,101.648659,0
"Mar 30, 2022",G Shopping,92.080032,1121.8
"Mar 30, 2022",Facebook,0,943.8
"Mar 30, 2022",App Install,3809.682202,0
"Mar 29, 2022",Search,1779.231549,8830.5
"Mar 29, 2022",Facebook,0,1367.6
"Mar 29, 2022",Discovery,323.201878,319.5
"Mar 29, 2022",G Shopping,109.284175,518.7
"Mar 29, 2022",GDN Non-Smart Display,322.248264,584.2
"Mar 29, 2022",YouTube,637.563367,0
"Mar 29, 2022",Performance Max,90.239192,0
"Mar 29, 2022",App Install,3780.44913,0
"Mar 28, 2022",Search,1910.694075,7061.9
"Mar 28, 2022",GDN Non-Smart Display,326.749656,0
"Mar 28, 2022",Discovery,171.990997,239.6
"Mar 28, 2022",YouTube,484.097085,0
"Mar 28, 2022",Facebook,0,1752.3
"Mar 28, 2022",Performance Max,123.640528,0
"Mar 28, 2022",G Shopping,111.662469,669.3
"Mar 28, 2022",App Install,3757.175673,0
"Mar 27, 2022",Search,1996.403442,9579.9
"Mar 27, 2022",Discovery,280.227744,0
"Mar 27, 2022",YouTube,482.287687,0
"Mar 27, 2022",GDN Non-Smart Display,331.51049,0
"Mar 27, 2022",Facebook,0,24.9
"Mar 27, 2022",App Install,3748.932356,0
"Mar 27, 2022",Performance Max,137.761674,0
"Mar 27, 2022",G Shopping,88.821116,808.4
"Mar 26, 2022",Search,1849.604434,9545.6
"Mar 26, 2022",GDN Non-Smart Display,232.037086,0
"Mar 26, 2022",YouTube,480.872053,0
"Mar 26, 2022",Discovery,270.759818,614.3
"Mar 26, 2022",Facebook,0,159.8
"Mar 26, 2022",App Install,3735.114522,0
"Mar 26, 2022",Performance Max,157.98598,0
"Mar 26, 2022",G Shopping,101.721655,528.6
"Mar 25, 2022",Search,1776.758625,9814
"Mar 25, 2022",GDN Non-Smart Display,333.252286,0
"Mar 25, 2022",Discovery,641.801448,282.1
"Mar 25, 2022",Performance Max,82.897259,0
"Mar 25, 2022",YouTube,390.088069,0
"Mar 25, 2022",G Shopping,74.567368,708.8
"Mar 25, 2022",Facebook,0,159.8
"Mar 25, 2022",App Install,3714.701154,0
"Mar 24, 2022",Search,1874.64,10808.6
"Mar 24, 2022",YouTube,391.003422,434.3
"Mar 24, 2022",App Install,3789.874425,0
"Mar 24, 2022",Discovery,845.458933,285.2
"Mar 24, 2022",GDN Non-Smart Display,490.010348,24.9
"Mar 24, 2022",Performance Max,66.745891,0
"Mar 24, 2022",Facebook,0,389.6
"Mar 24, 2022",G Shopping,107.262646,1588
"Mar 23, 2022",Search,1814.96,9431.4
"Mar 23, 2022",YouTube,221.526945,0
"Mar 23, 2022",Discovery,1131.058083,0
"Mar 23, 2022",Facebook,0,1997
"Mar 23, 2022",GDN Non-Smart Display,252.860981,0
"Mar 23, 2022",Performance Max,175.559464,0
"Mar 23, 2022",G Shopping,102.884009,1318.7
"Mar 23, 2022",App Install,3663.570507,0
"Mar 22, 2022",Search,1397.3,7794.2
"Mar 22, 2022",Performance Max,0.497995,0
"Mar 22, 2022",Discovery,1419.677983,0
"Mar 22, 2022",App Install,3928.70852,0
"Mar 22, 2022",G Shopping,91.512366,625
"Mar 22, 2022",GDN Non-Smart Display,188.763827,629.6
"Mar 22, 2022",YouTube,139.173535,0
"Mar 22, 2022",Facebook,0,956.3
"Mar 21, 2022",GDN Non-Smart Display,238.702354,0
"Mar 21, 2022",Search,1369.844281,9032.9
"Mar 21, 2022",Discovery,1236.244057,1258.3
"Mar 21, 2022",Facebook,0,664.4
"Mar 21, 2022",App Install,3567.794048,0
"Mar 21, 2022",G Shopping,98.760701,0
"Mar 21, 2022",YouTube,70.633998,0
"Mar 20, 2022",Search,460.547949,5520.8
"Mar 20, 2022",YouTube,711.129386,194.5
"Mar 20, 2022",Discovery,790.000562,0
"Mar 20, 2022",Facebook,0,639.4
"Mar 20, 2022",G Shopping,1531.40472,1311
"Mar 20, 2022",GDN Non-Smart Display,318.542164,0
"Mar 20, 2022",App Install,3690.937645,0
"Mar 19, 2022",Discovery,708.562863,0
"Mar 19, 2022",Search,451.66,5281.2
"Mar 19, 2022",YouTube,807.684701,0
"Mar 19, 2022",App Install,3678.256346,0
"Mar 19, 2022",G Shopping,1440.310355,1702.6
"Mar 19, 2022",Facebook,0,99.6
"Mar 19, 2022",GDN Non-Smart Display,400.873999,0
"Mar 18, 2022",Search,419.61,5041.4
"Mar 18, 2022",Facebook,0,1128.5
"Mar 18, 2022",GDN Non-Smart Display,487.937328,0
"Mar 18, 2022",Discovery,800.318704,99.8
"Mar 18, 2022",YouTube,610.802695,0
"Mar 18, 2022",G Shopping,1083.952626,2435.4
"Mar 18, 2022",App Install,4627.332921,0
"Mar 17, 2022",Search,412.93,4346.7
"Mar 17, 2022",YouTube,981.747874,0
"Mar 17, 2022",Discovery,439.572059,149.9
"Mar 17, 2022",Facebook,0,179.5
"Mar 17, 2022",App Install,4842.551033,0
"Mar 17, 2022",GDN Non-Smart Display,100.763535,0
"Mar 17, 2022",G Shopping,789.177943,3199.8
"Mar 16, 2022",YouTube,965.231744,0
"Mar 16, 2022",Discovery,275.154659,0
"Mar 16, 2022",Search,415.067034,9520.6
"Mar 16, 2022",GDN Non-Smart Display,0.579042,199.7
"Mar 16, 2022",G Shopping,1363.233026,149.7
"Mar 16, 2022",Facebook,0,159.7
"Mar 16, 2022",App Install,4958.742021,0
"Mar 15, 2022",YouTube,871.101622,0
"Mar 15, 2022",Search,508.146939,5420.3
"Mar 15, 2022",Discovery,243.851583,0
"Mar 15, 2022",App Install,4488.569555,0
"Mar 15, 2022",Facebook,0,729.3
"Mar 15, 2022",G Shopping,1550.569168,2544.9
"Mar 15, 2022",GDN Non-Smart Display,0,689.5
"Mar 14, 2022",YouTube,869.325711,0
"Mar 14, 2022",Facebook,0,868.2
"Mar 14, 2022",GDN Non-Smart Display,0,99.8
"Mar 14, 2022",Search,504.814539,2671.1
"Mar 14, 2022",G Shopping,1393.564879,2261.1
"Mar 14, 2022",Discovery,202.71106,299.4
"Mar 14, 2022",App Install,3412.939684,0
"Mar 13, 2022",Discovery,653.026561,319.6
"Mar 13, 2022",Search,521.666088,1734.6
"Mar 13, 2022",YouTube,749.651829,0
"Mar 13, 2022",Facebook,0,534.3
"Mar 13, 2022",GDN Non-Smart Display,177.047188,0
"Mar 13, 2022",G Shopping,1492.858009,2360.6
"Mar 13, 2022",App Install,4053.866466,0
"Mar 12, 2022",Discovery,537.704775,164.7
"Mar 12, 2022",Search,489.111178,2611.8
"Mar 12, 2022",YouTube,388.436996,0
"Mar 12, 2022",Facebook,0,728.5
"Mar 12, 2022",App Install,6255.678829,0
"Mar 12, 2022",GDN Non-Smart Display,120.096022,0
"Mar 12, 2022",G Shopping,1330.833274,1836.2
"Mar 11, 2022",Search,477.33,1812.2
"Mar 11, 2022",YouTube,387.556016,0
"Mar 11, 2022",GDN Non-Smart Display,180.517377,599
"Mar 11, 2022",Discovery,832.366289,0
"Mar 11, 2022",Facebook,0,139.7
"Mar 11, 2022",G Shopping,1487.840603,1253.3
"Mar 11, 2022",App Install,3876.089141,0
"Mar 10, 2022",YouTube,1075.753759,0
"Mar 10, 2022",Search,473.259131,3289.2
"Mar 10, 2022",Discovery,678.416778,79.8
"Mar 10, 2022",Facebook,0,533.6
"Mar 10, 2022",GDN Non-Smart Display,139.86769,209.8
"Mar 10, 2022",App Install,4715.408235,0
"Mar 10, 2022",G Shopping,1374.534219,1263
"Mar 9, 2022",Search,410.886705,2411.1
"Mar 9, 2022",YouTube,1173.286239,0
"Mar 9, 2022",Facebook,0,1098.6
"Mar 9, 2022",Discovery,650.944573,484.1
"Mar 9, 2022",App Install,1534.699111,0
"Mar 9, 2022",GDN Non-Smart Display,218.592664,0
"Mar 9, 2022",G Shopping,1237.438298,1091.2
"Mar 8, 2022",YouTube,807.123897,0
"Mar 8, 2022",Search,315.512316,2775
"Mar 8, 2022",Facebook,0,1008.5
"Mar 8, 2022",Discovery,782.850147,988.6
"Mar 8, 2022",G Shopping,1382.203894,349.6
"Mar 8, 2022",App Install,1147.242357,0
"Mar 8, 2022",GDN Non-Smart Display,148.178208,279.3
"Mar 7, 2022",GDN Non-Smart Display,162.530973,0
"Mar 7, 2022",YouTube,574.359906,0
"Mar 7, 2022",Discovery,822.716962,1013.6
"Mar 7, 2022",Search,422.57,3219.8
"Mar 7, 2022",Facebook,0,764
"Mar 7, 2022",G Shopping,1147.35047,1427.8
"Mar 7, 2022",App Install,1118.840059,0
"Mar 6, 2022",Discovery,554.842596,274.7
"Mar 6, 2022",YouTube,676.191607,339.5
"Mar 6, 2022",Search,447.885259,3558.9
"Mar 6, 2022",GDN Non-Smart Display,209.540439,0
"Mar 6, 2022",App Install,1885.239871,0
"Mar 6, 2022",Facebook,0,474.4
