path,conversions
(unavailable) > Direct > (unavailable) > Direct > (unavailable) > Direct > Direct,8
(unavailable) > Direct > (unavailable) > Social Network,8
(unavailable) > Direct > Direct > Paid Search,8
(unavailable) > Direct > Social Network > (unavailable) > Social Network > (unavailable) > Social Network,8
(unavailable) > Paid Search > Paid Search > Paid Search,8
(unavailable) > Paid Search > Referral,8
Email > Direct > Direct > Direct > Direct > Direct > Direct > Direct,8
Email > Direct > Email > Email,8
Email > Paid Search > Direct,8
Referral > Paid Search,8
Organic Search > Direct > Referral,8
Organic Search > Direct > Referral > Organic Search,8
Organic Search > Paid Search > Referral,8
Paid Search > (unavailable) > Paid Search,7
Paid Search > (unavailable) > (unavailable) > Direct,7
Paid Search > (unavailable) > Referral,7
Paid Search > Paid Search > Direct > Paid Search > Paid Search,7
Paid Search > Paid Search > Referral > Paid Search,7
Paid Search > Paid Search > Paid Search > Paid Search > Paid Search > Paid Search,7
Paid Search > Paid Search > Paid Search > Organic Search > Paid Search > Paid Search,7
Paid Search > Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search,7
Paid Search > Organic Search > (unavailable) > Paid Search > Organic Search,7
Paid Search > Organic Search > Direct > Direct > Paid Search > Organic Search,7
Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Paid Search > Organic Search,7
Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search,7
Paid Search > Social Network > Direct,7
Direct > (unavailable) > (unavailable) > Direct > Direct,7
Direct > (unavailable) > Direct > Direct > Direct > Direct > Direct > Direct,7
Direct > (unavailable) > Email > (unavailable),7
Direct > Direct > Direct > Direct > Direct > (unavailable) > Direct > Direct,7
Direct > Direct > Direct > Direct > Direct > Direct > Direct > (unavailable),7
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,7
Direct > Direct > Direct > Direct > Direct > Email,7
Direct > Direct > Direct > Direct > Organic Search > Direct,7
Direct > Direct > Direct > (unavailable) > Direct > Direct > Direct,7
Direct > Direct > Direct > (unavailable) > Direct > Direct > Direct > Direct,7
Direct > Direct > Direct > Organic Search > Direct > Direct > Direct,7
Direct > Direct > Email > Direct > Direct,7
Direct > Direct > Email > Direct > Direct > Direct,7
Direct > Direct > Paid Search > Organic Search > Paid Search > Organic Search,7
Direct > Direct > Paid Search > Organic Search > Paid Search > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Paid Search > Email > (unavailable) > Paid Search > Direct,7
Direct > Paid Search > Direct > Direct > Direct > Direct > Direct,7
Direct > Organic Search > Direct > Direct > Direct > Paid Search > Direct > Direct > Direct > Direct > Direct > Direct,7
(unavailable) > (unavailable) > Direct > Direct > Direct > Direct > Direct > Direct > Direct,7
(unavailable) > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,7
(unavailable) > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,7
(unavailable) > Email > (unavailable) > (unavailable),7
(unavailable) > Paid Search > Direct,7
(unavailable) > Paid Search > Direct > Direct,7
(unavailable) > Organic Search > (unavailable),7
(unavailable) > Social Network > (unavailable) > Social Network > Social Network,7
Email > Direct > Direct > (unavailable),7
Email > Direct > Organic Search,7
Email > Email > Email > Email > Email,7
Display > (unavailable),7
Referral > Social Network,7
Organic Search > (unavailable) > Direct > Direct,7
Organic Search > (unavailable) > Organic Search,7
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,7
Organic Search > Direct > Direct > Direct > Paid Search,7
Organic Search > Paid Search > Organic Search > Paid Search > Paid Search > Direct > Organic Search > Direct > Direct > Paid Search > Paid Search > Paid Search > Organic Search > Direct > Direct > Paid Search > Organic Search,7
Social Network > Direct > (unavailable),7
Paid Search > (unavailable) > Paid Search > Direct,6
Paid Search > Direct > Paid Search > Organic Search > Paid Search > Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Paid Search,6
Paid Search > Direct > Direct > Direct > (unavailable),6
Paid Search > Direct > Direct > Direct > Paid Search,6
Paid Search > Direct > Direct > Direct > Paid Search > Organic Search,6
Paid Search > Direct > Direct > Paid Search,6
Paid Search > Direct > Direct > Organic Search,6
Paid Search > Direct > Social Network,6
Paid Search > Paid Search > (unavailable) > Social Network,6
Paid Search > Paid Search > Referral > Paid Search > Paid Search,6
Paid Search > Paid Search > Paid Search > Paid Search > Paid Search > Direct > Paid Search > Organic Search > Paid Search,6
Paid Search > Paid Search > Paid Search > Paid Search > Paid Search > Organic Search,6
Paid Search > Paid Search > Paid Search > Paid Search > Organic Search > Direct > Direct > Direct > Direct > Paid Search > Paid Search > Organic Search > Paid Search,6
Paid Search > Paid Search > Paid Search > Direct > Direct,6
Paid Search > Paid Search > Organic Search > Paid Search > Direct,6
Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Direct > Direct,6
Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search,6
Paid Search > Paid Search > Organic Search > Direct > Direct > Direct,6
Paid Search > Paid Search > Organic Search > Direct > Paid Search,6
Paid Search > Paid Search > Social Network > Paid Search > Social Network,6
Paid Search > Organic Search > (unavailable) > Direct,6
Paid Search > Organic Search > Direct > (unavailable) > Direct,6
Paid Search > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,6
Paid Search > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,6
Paid Search > Organic Search > Direct > Paid Search > Organic Search > Direct,6
Paid Search > Organic Search > Paid Search > Direct > Organic Search,6
Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Paid Search > Organic Search,6
Paid Search > Social Network > (unavailable),6
Paid Search > Social Network > Paid Search > Social Network > (unavailable),6
Paid Search > Social Network > Paid Search > Social Network > (unavailable) > Social Network,6
Paid Search > Social Network > Organic Search,6
Direct > (unavailable) > Direct > Direct > Direct > Direct > (unavailable) > Direct,6
Direct > (unavailable) > Organic Search > (unavailable),6
Direct > Direct > (unavailable) > (unavailable) > Direct,6
Direct > Direct > (unavailable) > Social Network,6
Direct > Direct > Direct > Paid Search > Direct,6
Direct > Direct > Direct > Paid Search > Organic Search,6
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,6
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,6
Direct > Direct > Direct > Direct > Direct > Direct > (unavailable),6
Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > (unavailable) > Direct > Direct > Direct > Email > Direct,6
Direct > Direct > Direct > Direct > Direct > Organic Search,6
Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct,6
Direct > Direct > Direct > Direct > Email,6
Direct > Direct > Direct > (unavailable) > (unavailable) > (unavailable) > Direct > Direct > Referral > Direct > Direct > Direct > Direct > Paid Search > Organic Search > Direct > Direct > Direct,6
Direct > Direct > Paid Search > (unavailable),6
Direct > Direct > Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,6
Direct > Direct > Organic Search > Paid Search,6
Direct > Email > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,6
Direct > Email > Email > Email > Email,6
Direct > Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct,6
Direct > Paid Search > (unavailable) > (unavailable),6
Direct > Paid Search > Organic Search > Paid Search,6
Direct > Paid Search > Organic Search > Paid Search > Organic Search,6
Direct > Organic Search > Direct > Paid Search,6
Direct > Organic Search > (unavailable),6
(unavailable) > (unavailable) > (unavailable) > Direct > (unavailable) > (unavailable),6
(unavailable) > (unavailable) > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,6
(unavailable) > (unavailable) > Direct > (unavailable) > (unavailable) > (unavailable) > (unavailable),6
(unavailable) > (unavailable) > Paid Search > (unavailable),6
(unavailable) > (unavailable) > Social Network > Direct,6
(unavailable) > Direct > Direct > Paid Search > Organic Search,6
(unavailable) > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,6
(unavailable) > Direct > Email > (unavailable),6
(unavailable) > Direct > Organic Search > Direct,6
(unavailable) > Direct > Social Network > Direct,6
(unavailable) > Email > (unavailable) > Direct,6
(unavailable) > Referral > (unavailable) > Referral > (unavailable),6
(unavailable) > Referral > (unavailable) > Referral > (unavailable) > Referral > (unavailable) > Referral,6
(unavailable) > Social Network > (unavailable) > Direct,6
(unavailable) > Social Network > (unavailable) > Social Network > Direct,6
(unavailable) > Social Network > (unavailable) > Social Network > (unavailable),6
Email > (unavailable) > Direct > (unavailable),6
Email > (unavailable) > Email,6
Email > Direct > Paid Search > Organic Search,6
Email > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,6
Email > Email > (unavailable) > Direct,6
Email > Email > Paid Search,6
Email > Referral,6
Display > Direct > Direct,6
Organic Search > (unavailable) > Paid Search > Organic Search,6
Organic Search > Direct > Paid Search > Organic Search > Direct > Direct,6
Organic Search > Direct > Paid Search > Organic Search > Paid Search > Organic Search,6
Organic Search > Direct > Direct > Direct > (unavailable),6
Organic Search > Email > Direct,6
Organic Search > Referral > Referral > Referral,6
Organic Search > Paid Search > Organic Search > Direct > Direct,6
Social Network > Direct > Social Network > Social Network > Social Network,6
Social Network > Organic Search,6
Paid Search > (unavailable) > Paid Search > (unavailable),5
Paid Search > (unavailable) > Direct > Direct > Direct > Direct > Direct,5
Paid Search > Direct > Paid Search > Direct,5
Paid Search > Direct > Paid Search > Organic Search > Direct,5
Paid Search > Direct > Direct > (unavailable),5
Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Paid Search > Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Paid Search > Direct > Direct > Direct > Direct > Organic Search,5
Paid Search > Direct > Organic Search > Paid Search,5
Paid Search > Email > Email,5
Paid Search > Email > Paid Search > Direct,5
Paid Search > Email > Paid Search > Organic Search,5
Paid Search > Referral > (unavailable),5
Paid Search > Referral > Organic Search,5
Paid Search > Paid Search > Direct > (unavailable),5
Paid Search > Paid Search > Direct > Paid Search > Organic Search,5
Paid Search > Paid Search > Paid Search > Paid Search > Paid Search > Direct > Paid Search > Organic Search > Paid Search > Paid Search,5
Paid Search > Paid Search > Paid Search > Paid Search > Paid Search > Paid Search > Paid Search,5
Paid Search > Paid Search > Paid Search > Paid Search > Paid Search > Paid Search > Organic Search > Direct > Direct,5
Paid Search > Paid Search > Paid Search > Paid Search > Organic Search > Direct > Direct > Direct,5
Paid Search > Paid Search > Paid Search > Direct,5
Paid Search > Paid Search > Paid Search > Email,5
Paid Search > Paid Search > Paid Search > Organic Search > Direct > Paid Search > Organic Search,5
Paid Search > Paid Search > Paid Search > Organic Search > Paid Search > Direct > Direct > Direct > Direct,5
Paid Search > Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search,5
Paid Search > Paid Search > Paid Search > Social Network,5
Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Direct > Paid Search > Organic Search,5
Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Paid Search > Organic Search,5
Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search,5
Paid Search > Paid Search > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Paid Search > Organic Search > (unavailable) > (unavailable),5
Paid Search > Organic Search > Direct > Direct > Direct > Direct > Direct > Paid Search > Direct > Paid Search > Direct > Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Paid Search,5
Paid Search > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Paid Search > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Paid Search > Organic Search > Direct > Paid Search > Direct,5
Paid Search > Organic Search > Referral > Organic Search > Referral,5
Paid Search > Organic Search > Paid Search > Paid Search > Direct,5
Paid Search > Organic Search > Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Direct,5
Paid Search > Organic Search > Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search,5
Paid Search > Organic Search > Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Paid Search > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Paid Search > Organic Search > Paid Search > Organic Search > Direct > Direct > Paid Search,5
Paid Search > Organic Search > Paid Search > Organic Search > Referral,5
Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Direct,5
Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Paid Search > Paid Search,5
Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Paid Search > Organic Search > Paid Search > Organic Search,5
Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Paid Search,5
Paid Search > Social Network > Paid Search > Referral,5
Paid Search > Social Network > Paid Search > Social Network > Social Network,5
Paid Search > Social Network > Social Network,5
Direct > (unavailable) > (unavailable) > (unavailable) > (unavailable),5
Direct > (unavailable) > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Direct > (unavailable) > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Direct > (unavailable) > Direct > (unavailable) > Direct > Direct > Direct,5
Direct > Direct > (unavailable) > Direct > (unavailable) > Direct > Direct,5
Direct > Direct > (unavailable) > Direct > Direct > Direct > Direct,5
Direct > Direct > (unavailable) > Direct > Direct > Direct > Direct > Direct > Direct,5
Direct > Direct > (unavailable) > (unavailable) > (unavailable),5
Direct > Direct > (unavailable) > (unavailable) > (unavailable) > (unavailable),5
Direct > Direct > (unavailable) > Organic Search > Direct,5
Direct > Direct > Direct > Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Paid Search > Organic Search > Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct,5
Direct > Direct > Direct > Direct > (unavailable) > Direct > Direct,5
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Paid Search > Direct,5
Direct > Direct > Direct > Direct > Direct > Direct > (unavailable) > Direct,5
Direct > Direct > Direct > Direct > Direct > Direct > (unavailable) > Direct > Direct > Direct,5
Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct,5
Direct > Direct > Direct > Direct > Direct > Email > Direct > Direct,5
Direct > Direct > Direct > Direct > Direct > Email > Direct > Direct > Direct > Direct,5
Direct > Direct > Direct > Direct > Direct > Paid Search,5
Direct > Direct > Direct > Direct > Email > Direct > Direct > Direct > Direct,5
Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct,5
Direct > Direct > Direct > (unavailable) > Direct > Organic Search > Direct > Direct > Direct > (unavailable) > Direct > (unavailable) > Email > (unavailable),5
Direct > Direct > Direct > Email > Direct > Direct > Direct > Direct > Direct,5
Direct > Direct > Email > (unavailable) > Email,5
Direct > Direct > Email > Email,5
Direct > Direct > Paid Search > Direct > Direct > Direct > Direct,5
Direct > Direct > Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Direct > Direct > Paid Search > Organic Search > Direct > Direct,5
Direct > Direct > Paid Search > Organic Search > Direct > Paid Search > Organic Search,5
Direct > Email > Email > Direct,5
Direct > Organic Search > Direct > Direct > Direct > Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Paid Search > Organic Search > Paid Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Direct > Organic Search > Direct > Direct > Direct > (unavailable),5
(unavailable) > (unavailable) > (unavailable) > Direct > Direct > Direct > Direct,5
(unavailable) > (unavailable) > Direct > Direct > Social Network > (unavailable) > Social Network,5
(unavailable) > (unavailable) > Direct > (unavailable) > Direct > Direct > Direct > Direct > Direct,5
(unavailable) > (unavailable) > Referral > (unavailable),5
(unavailable) > (unavailable) > Referral > (unavailable) > Referral > Paid Search > (unavailable),5
(unavailable) > Direct > Direct > Direct > Direct > (unavailable),5
(unavailable) > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
(unavailable) > Direct > Direct > (unavailable) > (unavailable),5
(unavailable) > Direct > Direct > Email,5
(unavailable) > Email > Email > (unavailable),5
(unavailable) > Referral > (unavailable) > (unavailable) > (unavailable),5
(unavailable) > Referral > Social Network,5
(unavailable) > Paid Search > Direct > Paid Search > Organic Search,5
(unavailable) > Organic Search > Direct > Direct > Direct > Direct,5
(unavailable) > Social Network > (unavailable) > Social Network > (unavailable) > (unavailable),5
(unavailable) > Social Network > (unavailable) > Social Network > (unavailable) > Direct > Social Network,5
(unavailable) > Social Network > (unavailable) > Social Network > (unavailable) > Social Network > (unavailable) > Social Network,5
Email > (unavailable) > Direct > Direct > Direct,5
Email > (unavailable) > Direct > Email,5
Email > (unavailable) > (unavailable),5
Email > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Email > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Email > Direct > Direct > Email > Direct,5
Email > Direct > Direct > Email > Direct > Direct,5
Email > Email > Direct > Direct > Direct,5
Email > Email > Direct > Direct > Direct > Direct > Direct,5
Email > Email > Email > Email > (unavailable),5
Email > Email > Organic Search,5
Email > Referral > Direct,5
Email > Paid Search > Paid Search > Paid Search > Paid Search > Organic Search,5
Email > Paid Search > Organic Search > Paid Search > Email > Paid Search > Organic Search > Paid Search > Direct > Direct > Paid Search > Direct > Paid Search > Direct,5
Referral > Direct > Referral,5
Referral > Paid Search > Referral,5
Referral > Paid Search > Organic Search,5
Organic Search > (unavailable) > (unavailable),5
Organic Search > Direct > Paid Search > Paid Search > Organic Search,5
Organic Search > Direct > Paid Search > Organic Search > Paid Search > Organic Search > Direct,5
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,5
Organic Search > Direct > Direct > Direct > Direct > Direct > Referral > Direct,5
Organic Search > Direct > Direct > Direct > Direct > (unavailable) > (unavailable) > Direct > Paid Search,5
Organic Search > Direct > Direct > Direct > Paid Search > Organic Search,5
Organic Search > Direct > Direct > Paid Search > Direct,5
Organic Search > Direct > Direct > Paid Search > Organic Search > Direct > Direct,5
Organic Search > Email > Direct > Direct > Direct,5
Organic Search > Referral > Referral > Organic Search > Direct,5
Organic Search > Paid Search > Direct > Direct > Direct,5
Organic Search > Paid Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search > Paid Search > Organic Search,5
Organic Search > Paid Search > Organic Search > Paid Search > Paid Search > Organic Search,5
Organic Search > Paid Search > Organic Search > Direct > Direct > Direct > Direct > Direct,5
Organic Search > Paid Search > Organic Search > Direct > Paid Search > Organic Search,5
Organic Search > Paid Search > Organic Search > Referral,5
